type,category,review,star
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¿¡¾îÆÌ ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä
À½Áúµµ ±ÂÀÌ³×¿ä
¹«¼±ÀÌ¶ó Ç¥½Ãµµ Àß ¾È³ª°í ÁÁ¾Æ¿ä
¾ÖÇÃ ±ÂÀÌ¿¹¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,½Å¼ÓÇÑ ¹è¼ÛÀÌ¶ó ³Ê¹« ÁÁ½À´Ï´Ù~ À½Áúµµ ¸¸Á·ÇÕ´Ï´Ù~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¡¾îÆÌÀÌ ÇÊ¿äÇØ¼­ Á¤Ç°»ç·Á°í ÀÏºÎ·¯ ¿©±â¼­ »ò´Âµ¥ ¿ÏÀü ¸¸Á·ÀÔ´Ï´ç ¤¾_¤¾ Á¤Ç°µî·Ïµµ µÇ±¸¿ä ±â±âµµ ±ú²ýÇÏ°Ô Àß¿Ô¾î¿ä~~~ À½Áúµµ ÈÇ¸¢ÇÏ±¸ Àß ¾µ°Í °°½À´Ï´ç,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,»óÇ°Àº »¡¸® ¹Þ¾Ò´Âµ¥ 2019³âµµ Á¦Ç°ÀÌ¾ú¾î¿ä~ Á¤Ç°µî·Ï ÀßÇß°í À½ÁúÀº ÁÁ³×¿ä~,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¹è¼Ûµµ ºü¸£°í ¿¡¾îÆÌÀº Ã³À½ ½áºÃ´Âµ¥ À½Áúµµ ÁÁ³×¿ä
Á¤Ç° ÀÎÁõµµ ÀßµÆ±¸¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¹è¼ÛÀºÁøÂ¥ºü¸£°í,°³ºÀÇØ¼­ »ç¿ë¹ý ÀÎÅÍ³ÝÀ¸·ÎÃ£¾Æ¼³Á¤¿Ï·á
Âü°í·Î °¶³ëÆ®8. À½¾ÇÀ½Áú±Â,ÅëÈ­À½Áú±Â
»ï¼º¹öÁîº¸´Ù °¡º±°íÂø¿ë°¨µµÁÁ°í À½ÁúµµÁÁÀ½",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÀÒ¾î¹ö·Á¼­ 6°³¿ù¸¸¿¡ Àç±¸¸Å °¡°ÝÀÌ Á» ³·¾ÆÁö±ä ÇÞ³×¿ä ¤¾¤¾ À½Áú Â¯ !!,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ºü¸£°Ô ¹è¼ÛÇÏ¿´°í½Î°Ô Àß»ò³×¿ä À½Áúµµ ³Ê¹« ÁÁ°íÆ¯È÷ ÅëÈ­À½ÀÌ ³Ê¹«ÁÁ¾Æ¼­ ÇÑÂ¦ÇÑÂ¦ µ¹·Á°¡¸é¼­ ¾²°íÀÖ½À´Ï´Ù ¤»,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µþ¾ÆÀÌ »ýÀÏ¼±¹°Áá´Âµ¥ ÁÁ¾ÆÇÏ³×¿ä±ò²ûÇÏ°í À½Áúµµ ÁÁ±¸¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¤Ç°ÀÌ¶ó ¹Ï°í ±¸¸ÅÇÕ´Ï´Ù. ¼Ò¸® ÁÁ°í ÆíÇÏ°í ¸¸Á·ÇØ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"µþ »ýÀÏ¼±¹°ÀÌ¿¡¿ä ³Ê¹«ÁÁ¾ÆÇØ¿ä
À½Áúµµ ÁÁ³×¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µðÀÚÀÎÀÌ ±ò²ûÇÏ°í ¼Ò¸®µµÀß ³ª¼­ ÁÁ½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Àß ¾²°í ÀÖ½À´Ï´Ù. À½Áúµµ ¾È ±úÁö°í ÁÁ¾Æ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°³ºÀÇÏ°í Ã³À½¾²ÀÚ¸¶ÀÚ À½ÁúÀÌ ²÷ÄÑ¼­ µé·Á¿ä... Á¤Ç°µî·ÏÀº £¿û©ö¸£¿ Ã³À½ºÎÅÍ À½Áú¾ÈÁÁ¾Æ¼­ ±âºÐÀÌ ¾ÈÁÁ¾Ò¾î¿ä... ±×´ÙÀ½ºÎÅÍµµ °¡²û ÅëÈ­ÇÒ¶§ ²÷ÄÑÁö°í ¤Ð,2
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Ûµµ ¿ÏÀüºü¸£°í À½Áúµµ ÁÁ°í ÁÁÀ¸³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,±ôÂïÇÏ°í ÀÌ»µ¿ä. À½ÁúÀº Àû´çÇÕ´Ï´Ù.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Û Á¤¸» ºü¸¨´Ï´Ù ´ÙÀ½³¯ ¹Ù·Î ¿Ô¾î¿ä À½Áúµµ ÁÁ½À´Ï´Ù °¡°Ýµµ ½Î±¸¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ÅëÈ­Áú ´Ù ÁÁ¾Æ¿ä,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼ÛÀÌ ºü¸£°í À½Áúµµ °ÆÁ¤Çß´ø °Í º¸´Ù ¼±¸íÇÏ°í Àß µé·Á¼­ ±¸¸ÅÇÏ±æÀßÇß´Ù¶ó´Â »ý°¢ÀÌµé¾î¿ä~(*^¡ä^*),5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ºí·çÅõ½º ¿¬°á¸¸µÇ¸é ÀÚµ¿À¸·Î ¿¬°áÀÌµÇ¼­¸Å¤Ñ ¿ìÆí¸®ÇÕ´Ï´Ù ÅëÈ­À½ÁúµÎ¾ÆÁÖÁÁ±¸ ¹èÅÍ¸®ÀÜ·®À»È®ÀÎÇÒ¼öÀÖ¾î¼­ÁÁ¾Ò¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"Àú¸¶´Ù ¼ºÇâ¿¡ Â÷ÀÌ´Â ÀÖÀ¸´Ï, Á¦ ¼ºÇâÀº 3¼¼´ë¿Í 2¼¼´ë Å©°Ô À½ÁúÀÌ ÁÁ¾ÆÁö°Å³ª ½ÅÈ£°¡ Çâ»óµÈ ´À³¦ÀÌ ÀüÇô ¾ø½À´Ï´Ù.
Æ¯È÷ À½ÁúÀº 2¼¼´ë°¡ ¾ÈÁ¤ÀûÀÎ ´À±èÀÔ´Ï´Ù.
ÃÖ´ëÀÇ ÀåÁ¡Àº ÅëÈ­Ç°ÁúÀº ÁÁ´Ù´Â °Í,",4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼Ò¸®µµ Àß µé¸®°í Âø¿ë°¨µµ ÁÁ°í µðÀÚÀÎµµ ¿¹»µ¼­ ³Ê¹« ¸¸Á·ÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼ÛÀº Á» ´À·È´Âµ¥ »óÇ°Àº ÇÏÀÚ ¾øÀÌ À½ÁúÀÌ ±ú²ýÇÏ°í ¼±¸íÇÏ³×¿ä ÁÁ¾Æ¿ä!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Å©·Î½º ½ºÆ®·¦ ÇÏ°í ´Ù³à¼­ ´õ´õ´õ´õ ÆíÇÏ°Ô Àß¾²°í ÀÕ¾î¿ä ~! ÁøÀÛ »ì²¬ ±×·§¾î¿ä~ À½Áúµµ ÁÁ°í ¹è¼Ûµµ »¡¸®¿À°í~ Á¤Ç° µî·Ïµµ ¹Ù·ÎÇÞ½À´Ï´Ù~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹öÁî¶û ºñ±³ÇØº¸¾Ò´Â´ë À½ÁúÀÌ ÇÑ¼öÀ§¹öÁîº¸´Ù ±ú²ýÇÏ³×¿ä´Ù¸¥±â´ÉÀº Á»´õ ÇØºÁ¾ß¾Ë°ÚÁö¸¸,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¼Ò¸®µµ µÎÂÊ ´Ù Àßµé¸®°í ÁÁ¾Æ¿ä

Á¤Ç° ¸Â´Â°Å °°½À´Ï´Ù¾Æ",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¾Æµé¼±¹°·Î »ò¾î¿ä. ¾ÆµéÀÌ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù.
À½ÁúÀÌ ³Ê¹« ÁÁ¾Æ¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"À½ÁúÀÌ ºÎµå·´°í ÁÁ¾Æ¿ä ¤¾¤¾

¿ÏÀü¸¸Á·ÇÕ´Ï´ç¤¾",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µþ¾ÆÀÌ »çÁá´Âµ¥ À½Áú ÁÁ°í ¿¹»Ú´Ù°í ÇÏ³×¿ä.^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Ûºü¸£°í ¼Ò¸®µµ ³Ê¹« Àß µé¸®°í ÁÁ½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"À½Áúµµ Á¤¸» ÁÁ°í ±â´ë Çß´ø ¸¸Å­ Á¤¸» ¿¹»Ú³×¿ä!
¿¹»Ú°Ô Àß ¾µ°Ô¿ä! ¹«¼±ÀÌ¶û À¯¼±ÀÌ¶û °í¹ÎÇÏ´Ù°¡ À¯¼±
±¸¸ÅÇß´Âµ¥ À¯¼±µµ ³ª»ÚÁö ¾ÊÀº°Å °°¾Æ¿ä!
Àß »ç¿ëÇÏ°Ú½À´Ï´Ù!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Ûµµ ºü¸£°í À½Áúµµ ÁÁ³×¿ä.¸¹ÀÌ ÆÄ¼¼¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ°í ÁÙÀÌ ¾ø¾î ÆíÇÏ°í ÁÁ¾ÆÇØ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ºü¸¥ ¹è¼Û ~~ ÁÁÀº À½Áú! ÁÁ¾Æ¿ä!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áúµµ ÁÁ°í µðÀÚÀÎµµ ÀÌ»µ¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µðÀÚÀÎ. »ö±ò.À½Áú ´Ù ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúµµÁÁ°í³Ê¹«»yÇØ´¢Á¤¸»,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,±Â ÀßµÇ³×¿ä À½Áú Â¯,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Â¯Â¯ÁÁ¾Æ¿ä À½ÁúÃÖ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ÁÁ°í Àß µé·Á¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µðÀÚÀÎÀÌ ¸¶À½¿¡ µé°í À½Áú ±ÂÀÔ´Ï´Ù. Æ÷Àåµµ ÆÄ¼ÕµÇÁö ¾Ê°Ô Àß Æ÷ÀåµÇ¾î ÀÖ¾ú½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÅÃ¹è ¹Þ¾Æ¼­ ¾ÆÀÌ½ºÅ©¸² ¸ÔÀ¸¸é¼­¶â¾îºÃ´Âµ¥ À½Áúµµ ÁÁ°í Á¦Ç°µµ ±ò²ûÇÏ°í ÁÁ³×¿ä ¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"³²µéÀÌ ¸¹ÀÌ½áµµ µüÈ÷ ÇÊ¿äÇÏ´Ù ´À³¢Áø ¾Ê´Ù°¡ ´Ù ¾²´Ï±î ³ªµµ ½áº¸ÀÚÇÏ°í »ò´Âµ¥ ¸¹ÀÌ ¾²´Â°Ç ÀÌÀ¯°¡ ÀÖ´õ¶ó±¸¿ä.
¹è¼Û»¡¶ú°í ÀÏ´Ü ³Ê¹« ÆíÇØ¿ä~
À½Áúµµ ÁÁ±¸¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"À½Áú±ú²ýÇÏ°í µðÀÚÀÎ ÁÁ½À´Ï´Ù.µþ Á¹¾÷¼±¹°·Î ±¸ÀÔÇß´Âµ¥ ¸¸Á·½º·¯¿ö¼­, ¾ÆµéÁÖ·Á°í Ãß°¡ ±¸¸ÅÇß½À´Ï´Ù. ½Ç¸®ÄÜÄÉÀÌ½º~ ¶óÀÎÇÁ·»Áî(ºê¶ó¿ì´Ï) ³Ñ ±Í¿°^^ ¹è¼Ûµµ »¡¶ó¼­ ¸¸Á·!",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¼±¹°¿ë ±¸ÀÔ,´ýÀ¸·Î ÁÖ½Å ÄÉÀÌ½º°¡ ÇÎÅ©¶ó¼­¤Ð Á» ±×·¨Áö¸¸¤»¤»º­¸£°íº­¸£´Ù ¼±¹°Çß´Âµ¥, ³Ñ ÁÁ¾ÆÇÏ³×¿äÅëÈ­Ç°ÁúÁÁ°í, ÀÌ»µ¿ä°¶·°½Ã¿¡µµ ÀÛµ¿ Àß µÅ¼­ ´õ ÁÁ¾Æ¿ä~~^^",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¤¸» À½ÁúÀÌ Â¯ÀÔ´Ï´Ù. ¿ª½¬ ¿¡¾îÆÌÀº Á¤Ç°À¸·Î »ç¿ëÇÏ´Â °Ô ÁÁÀ» °Í °°¾Æ¿ä. Ã­ÀÌ³ªÆÌ »ç¿ëÇØº¸¾Ò´Âµ¥ ²÷±â°í Á» ±×·¨°Åµç¿ä Àú·ÅÇÏ°Ô Àß ±¸ÀÔÇß½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,±×°£ ¿©·¯ Á¾·ùÀÇ ºí·çÅõ½º¸¦ »ç¿ë ÇØ º¸¾ÒÀ¸³ªÀ½Áúµµ ÁÁ°í ÃæÀü±â´Éµµ Å¸ Á¾·ùº¸´Ü ¿ùµîÇÑ°Å °°¾Æ¿ä~ÃÖ°í¿¹¿ä^^,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÁÁ°í °¡º±°í ¿¹»µ¿ä. ¾²°Ç°Å ¾Æºü°¡ °¡Á®°¡¼Å¼­ ¶Ç ±¸ÀÔÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿¡¾îÆÌ2¼¼´ë ½Å»óÇ° ÇÁ·Î °í¹ÎÇÏ´Ù°¡¿¡¾îÆÌ ÇÁ·Î´Â ¿À·¡»ç¿ëÇÏ¸é ±Í°¡ ¾ÆÇÁ´Ù´Â ¸»µéÀÌ ÀÖ¾î¼­¿¡¾îÆÌ 2¼¼´ë ±¸¸ÅÇß´Âµ¥ ¸¸Á·ÇÕ´Ï´Ù. ¾ÆÁ÷ Å×½ºÆ® ¿ëµµ·Î¸¸ »ç¿ëÇØºÃÁö¸¸À½Áúµµ ÁÁ°í ƒÆ²ýÇÏ°Ô Àßµé·Á¿ä ¸¸Á·ÇÕ´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¶·°½Ã·Î Ã· ¿¬µ¿ÇØº¸°í ÀÌ»óÀÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ÀÎÅÍ³Ý¿¡ ¹®Á¦Á¡Ã£¾Æº¸°í ÇØ°áÇÏ´Ï ÀÌ»ó¾øÀÌ ÀßµÇ³×¿ä~ À½Áúµµ ÃÖ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Àú·ÅÇÏ°Ô ±¸¸ÅÇÏ°í ºü¸£°Ô ¹ÞÀ»¼ö ÀÖ¾î¸¸Á· ÇÕ´Ï´Ù¿¬µ¿µµ ÀßµÇ°í À½Áúµµ ÈÇ¸¢ÇÏ³×¿ä°íµîÇÐ»ý µþ¾Ö°¡ ÃßÃµ ÇØ Áá´Âµ¥ ¸¸Á·ÇÕ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼Û ÁøÂ¥ »¡¶ú¾î¿ä! À½Áúµµ ³Ê¹« ÁÁ°í Á¤Ç°µî·Ïµµ Çß¾î¿ä¤¾¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"ÈìÁýÀÌ³ª ¹ú¾îÁø Æ´ ¾ø±¸¿ä, À½Áúµµ Á¤¸» ÁÁ³×¿ä ¤¾¤¾",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾ÆµéÀÌ ÁÁ¾ÆÇØ¿äÀ½Áú ±¦Âú¾Æ¿ä~ Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½ÁúÀÌ ÁÁ¾Æ¿ä. ¼³¸í¼­°¡ Á¶±Ý ºÎ½ÇÇÕ´Ï´Ù.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"»ç¿ëÇÏ±â ÆíÇÏ°í, À½Áúµµ ÁÁ³×¿ä.",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ÁÁ¾Æ¿ë~~~~~ÀÌ»Ú°í ±ò²ûÇØ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½Ã ¿¡¾îÆÌÀÌ³×¿ä À½ÁúÀÌ ÃÖ°í,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼Ò¸®µµ ÁÁ°í Àß¾²°íÀÕ½À´Ï´ç,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,È®½ÇÈ÷ À½ÁúÀÌ ÁÁ³×¿ä^^,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ÁÁ°í ¿ÏÀü ÆíÇØ¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À¯¼±¾²´Ù°¡ Å« ¸¾ Àâ°í ¹«¼± ±¸ÀÔÇß´Âµ¥ ÆíÇÏ°í ÁÁ½À´Ï´Ù. À½Áúµµ ÀÌÁ¤µµ¸é ¸Å¿ì ¸¸Á·½º·´½À´Ï´Ù. ´Ù¸¸ »ç¿ëÇÒ ¶§ ÀÚÁÖ ºüÁö°í ¶³¾îÁ®¼­ ÀÒ¾î¹ö¸±±î °ÆÁ¤½º·¯¿ö¿ä. ÁÖº¯¿¡ ÀÌ¹Ì ¿©·µ ±×·¨³×¿ä.,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,»óÇ°µµ Àß µµÂøÇß¾î¿ä Á¤Ç°À¸·Î Àß ¹Þ¾Ò½À´Ï´Ù:)À½Áúµµ ±¦Âú°í È®½ÇÈ÷ À¯¼± ÀÌ¾îÆùº¸´Ù ÆíÇÑ °Å °°¾Æ¿ä°í¹ÎÇßÁö¸¸ ¸¸Á·½º·´°Ô Àß ÀÌ¿ëÁßÀÌ¿¡¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¹è¼ÛÀº ÁøÂ¥ ºü¸£°í °¡°Ýµµ ¸¸Á·½º·¯¿îµ¥ ÀÌ°Ô¿ø·¡±×·±°ÇÁö ºÒ·®ÀÎÁö È­ÀÌÆ® ³ëÀÌÁî°¡ Á» ½ÉÇÏ³×¿ä... ¿¡¾îÆÌ Ã³À½±¸¸ÅÇÏ´Âµ¥ ½Ç¸ÁÀÌ¿³¾î¿ä,3
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¾ÆÀÌµé¼±¹°·Î ±¸¸ÅÇß¾î¿ä
¾ÆÀÌµéÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÕ´Ï´Ù À½ÁúµµÁÁ±¸ ÃßÃµÇØ¿ä",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"Àú·ÅÇÏ°Ô Àß»ò¾î¿ä~ À½Áúµµ ÁÁ°í!, Á¤Ç°ÀÎÁõµµ ÀßµÆ¾î¿ä!",1
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼Ò¸®µµ ±ú²ýÇÏ°í ¿ÜºÎ ¼Ò¸® Â÷´ÜÀÌ Àû´çÈ÷ µÇ¾î¼­ ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Ã³À½À¸·Î ±¸¸ÅÇß´Âµ¥ À½Áúµµ ÀÌ¾îÆùº¸´Ù ´õ ÁÁ°í ¸¶À½¿¡ µé¾î¿ä! ÀÒ¾î¹ö¸±±îºÁ ³ë½ÉÃÊ»çÁö¸¸ ÀÛ°í±Í¿©¿ö¼­ ÀÌ»Ú³×¿ä^^ Àß¾²°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù~~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡°ÝÀÌ Á» »ç¾ÇÇÏ±ä ÇÏÁö¸¸ µðÀÚÀÎµµ ¿¹»Ú°í À½Áúµµ ÁÁ½À´Ï´Ù. ÅëÈ­ À½Áúµµ ÀâÀ½ÀÌ ¾ø°í ±ò²ûÇÏ°Ô Àß µé·Á¼­ ÁÁ³×¿ä.Æä¾î¸µµµ ÀÌ¾îÆù ÄÉÀÌ½º¸¸ ¿­¸é ¹Ù·Î µÇ´Ï±î ÁÁ³×¿ä.¹è¼Ûµµ ¾ÆÁÖ »¡¶ó¼­ ÁÖ¹® ´ÙÀ½³¯ ¹Ù·Î ¹Þ¾Ò½À´Ï´Ù.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,µåµð¾î »ê Äá³ª¹° ´ë°¡¸®...ºí·çÅõ½º ÀÌ¾îÆùÀº Ã³À½ÀÎµ¥ À½Áúµµ ±¦Âú³×¿ä. Á¤Ç°µî·Ïµµ µÇ°í¿ä! Àß ¾²°Ú½À´Ï´Ù~,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¿ª½¬ ¿¡¾îÆÌ2ÀÔ´Ï´Ù Á¤Ç° ¸Â±¸¿ä Á¤Ç°µî·Ï ¿Ï·á~~¼Ò¸®°¡ Â¯Â¯ÇÏ³×¿ä ±ÂÀÔ´Ï´Ù,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,"¾ð´Ï »ýÀÏ¼±¹°·Î »çÁá´Âµ¥

Á¦°¡ °¡Áø ¹öÁîº¸´Ù ÁÁ¾Æº¸ÀÌ´Â°Ç ³²ÀÇ¶±ÀÌ

´õ Ä¿º¸ÀÌ´Â ½É¸®¶§¹®ÀÌ°ÚÁÒ?

°¡º±°í ~",5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,ÀÏ´Ü ¹è¼ÛÀÌ ³Ñºü¸£±¸¿© ¹Þ¾Æº¸´Ï ³ÑÀÌ»Ú°í »ý°¢º¸´Ù À½ÁúµµÁÁ°í ³Ê¹« ÁÁ¾Æ¿ä!!,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¼±¹°ÇÞ´Âµ¥ ³Ê¹« ÁÁ¾ÆÇÏ°í ¸¸Á·½º·´³×¿ä ¼Ò¸®µµ ³Ê¹«Àßµé¸®°í ¼±¸íÇØ¿ä Á¦°Íµµ»ì·Á±¸ ¶Ç±¸¸ÅÇÞ¾î¿ë¤¾,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¤Ç°µî·Ï¿¡ ¾Ö ¸Ô¾úÁö¸¸ ¹«»çÈ÷ ¼º°øÇß¾î¿ä À½Áúµµ ±¦Âú±¸ ³Ê¹« ÆíÇØ¿ä !,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú Â¯ ÀÔ´Ï´Ù. ¾Æµé ÀÔÀÌ ±Í¿¡ °É·È¾î¿ä.½Ç¸®ÄÜÄÉÀÌ½ºµµ ³Ê¹« ÁÁ³×¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,º£¼ÛÀÌ ³Ê¹« »¡¶ó¼­ ³î·¨¾î¿ä. ¤¾¤¾ ±×¸®°í Á¦Á¶³âÀÏÀÌ 2020³âÀÌ³×¿ä °¨»çÇÕ´Ï´Ù.À½Áúµµ ³Ê¹« ÁÁ±¸¿ä. ¸¾¿¡ µì´Ï´Ù. ¿ª½Ã ¿¡¾îÆÌÀÌ³×¿ä.,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,°¡Áö°í ½Í¾ú´ø ¿¡¾îÆÌ!! ±â´ëÇÑ´ë·Î À½Áúµµ ÁÁ°í »ç¿ëÇÏ±â ÁÁ¾Æ¿ä,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,¾Èµå·ÎÀÌµå »ç¿ëÀÚÀÔ´Ï´ÙÀ½¾Ç µéÀ»¶§ À½Áú ÁÁ¾Æ¿ä¹«¾ùº¸´Ù ÅëÈ­À½ÁúÀº Å¸ÀÇÃßÁ¾À» ºÒÇãÇÑµí,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ¿ª½Ã ÁÁ³×¿ä Àß ¾²°Ú½À´Ï´Ù ÁøÀÛ¿¡ ÀÌ°É·Î»ì°É ±×·¨³×¿ä ¹«½¼ ¹ÂÁ÷x °¡¼ººñÁÁ¾Æ¼­ »ò´Âµ¥ ¿ª½Ã °¡°Ý¸¸Å­ÇÏ°í ÅÍÄ¡¶ó ºÒÆíÇØ¼­ ±×³É ¿¡¾îÆÌ »ò´Âµ¥ ÆíÇÏ°í ÁÁ¾Æ¿ä¤µ¤µ,5
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,À½Áú ¼±¸íÇÏ°í ½ºÅ×·¹¿À »§»§ÇÏ°í ÁÁ¾Æ¿ä½Ç¸®ÄÜ ÄÉÀÌ½ºµµ »ê¶æÇÑ »ö»óÀÌ¶ó ¿ÏÀü ¸¾¿¡ µì´Ï´Ù,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,±ú²ýÇÏ°Ô µé¸³´Ï´Ù ¹è¼Ûµµ ºü¸£°í ÁÁ¾Æ¿ä ¸¹ÀÌ ÆÄ¼¼¿ä ~~^^^,4
¿¡¾îÆÌ 2¼¼´ë(À¯¼±),À½Áú,Á¦ÀÏ Àú·ÅÇÑ °¡°ÝÀ¸·Î ±¸ÀÔÇÑµí À½Áú ÁÁ°í °¡¼ººñ ÃÖ°í ~~,5
